twoTheta,Intensity
10.004629717920249,14.451612903225806
10.014587754197978,14.516129032258064
10.02442190594641,15.064516129032258
10.034400896982136,14.161290322580646
10.044691862454968,13.774193548387096
10.054628776336633,13.870967741935484
10.064628470673265,15.290322580645162
10.074415097030553,13.612903225806452
10.084440607629041,14.193548387096774
10.09452479154993,15.903225806451612
10.104557678223232,15.548387096774194
10.114451006208258,16.161290322580644
10.124476349168681,17.032258064516128
10.1346339585616,15.903225806451612
10.144504403950888,17.06451612903226
10.154480796596625,17.64516129032258
10.16476053031917,14.548387096774194
10.174659809455465,14.483870967741936
10.184588509071993,14.548387096774194
10.194401370786297,15.903225806451612
10.204599297133608,14.774193548387096
10.214404196039872,14.225806451612904
10.224724581992938,14.612903225806452
10.23443635795465,15.290322580645162
10.244676612913121,13.96774193548387
10.254590057465824,14.741935483870968
10.264443152315488,13.870967741935484
10.274618698981257,14.290322580645162
10.284420328945274,14.548387096774194
10.294590092097833,12.161290322580646
10.304471601599344,14.64516129032258
10.314516055299064,13.67741935483871
10.324496806534466,12.806451612903226
10.33467101209572,13.225806451612904
10.344586719762288,14.548387096774194
10.354455404951905,14.870967741935484
10.364603458975177,13.806451612903226
10.374782106945128,14.96774193548387
10.384538474631865,13.774193548387096
10.394550825642328,13.838709677419354
10.404558818063128,13.64516129032258
10.414403279552497,12.806451612903226
10.424678487047313,13.870967741935484
10.434411804500249,13.548387096774194
10.44462691374912,14.0
10.454628200647361,14.64516129032258
10.46464658662813,13.064516129032258
10.474449557696657,13.741935483870968
10.484622505972434,14.03225806451613
10.494412149814872,13.419354838709678
10.504595826926744,15.483870967741936
10.514447580671897,13.548387096774194
10.524781629127176,14.161290322580646
10.534489633232448,13.419354838709678
10.544593933721018,13.580645161290322
10.554426073812682,13.161290322580646
10.56455635820117,12.64516129032258
10.57440392099472,13.96774193548387
10.584552142656056,14.129032258064516
10.594430886129514,14.387096774193548
10.60470986548077,12.806451612903226
10.614791870106824,13.838709677419354
10.624550500907425,15.258064516129032
10.63449076755037,15.419354838709678
10.64472222151048,15.290322580645162
10.654788635796585,14.935483870967742
10.664521366516297,15.483870967741936
10.67456137780732,16.580645161290324
10.68449435219448,15.612903225806452
10.694473343230209,16.516129032258064
10.704723572653489,16.322580645161292
10.714717986391104,15.838709677419354
10.724544426788594,15.32258064516129
10.734440017887481,15.67741935483871
10.744548676965714,14.774193548387096
10.754400011615704,13.483870967741936
10.764708243809128,15.290322580645162
10.774667872648465,14.774193548387096
10.78458852563792,14.806451612903226
10.794546394277585,14.258064516129032
10.804653293156145,13.096774193548388
10.814422568973809,13.193548387096774
10.824574646310618,12.67741935483871
10.834474595999168,13.903225806451612
10.84459959978864,12.516129032258064
10.854606167285898,12.870967741935484
10.864502931851233,14.064516129032258
10.874479827411161,12.419354838709678
10.884704743486777,13.96774193548387
10.89446899016252,12.516129032258064
10.904662725558232,12.935483870967742
10.914468965569009,12.806451612903226
10.924473521409498,12.741935483870968
10.934450919883616,13.225806451612904
10.944482716909505,14.451612903225806
10.954440753187233,14.612903225806452
10.964503311797865,13.129032258064516
10.974484733585522,13.096774193548388
10.984773603582553,13.64516129032258
10.994408517491921,13.741935483870968
11.004637875976233,12.67741935483871
11.014586105427217,13.290322580645162
11.024446157256538,12.774193548387096
11.034548446088337,13.096774193548388
11.044585272256144,14.96774193548387
11.054451275236737,15.064516129032258
11.064588684242946,15.129032258064516
11.07454948654873,17.483870967741936
11.08442177595672,20.096774193548388
11.094499338174082,22.870967741935484
